ARGUMENTS
batch_size: 10
cuda: store_false
dataset: cityscapes
dataset_dir: /home/ken/Documents/Dataset/
epochs: 200
height: 360
ignore_unlabeled: False
imshow_batch: False
learning_rate: 0.001
lr_decay: 0.1
lr_decay_epochs: 50
mode: train
name: ENet
print_step: False
reset-optimizer: False
resume: True
save_dir: /home/ken/Documents/PyTorch-ENet/save/ENet_Rit_only
train_encoder: False
weighing: enet
weight_decay: 0.0002
width: 600
workers: 4

BEST VALIDATION
Epoch: 75
Mean IoU: 0.7756388615222792
